text,label
Nobody cares about your opinion.,1
Nobody cares about your opinion.,1
You're so stupid and annoying.,1
You make me sick.,1
You are an idiot!,1
"Get lost, loser!",1
I appreciate your kindness.,0
"Get lost, loser!",1
Thanks for the helpful explanation.,0
I'm really happy with the service.,0
"Great work, keep it up!",0
Shut up and go away.,1
What a beautiful day to learn something new.,0
Shut up and go away.,1
You make me sick.,1
Looking forward to more updates.,0
You are an idiot!,1
What a beautiful day to learn something new.,0
Congratulations on your achievement!,0
I hate you and your ideas.,1
This is very informative and useful.,0
You did a fantastic job!,0
Looking forward to more updates.,0
"Get lost, loser!",1
"Get lost, loser!",1
I appreciate your kindness.,0
Thanks for the helpful explanation.,0
Thanks for the helpful explanation.,0
Thanks for the helpful explanation.,0
You did a fantastic job!,0
Congratulations on your achievement!,0
What a beautiful day to learn something new.,0
I love this product! It's amazing.,0
Shut up and go away.,1
Looking forward to more updates.,0
Nobody cares about your opinion.,1
Nobody cares about your opinion.,1
What a beautiful day to learn something new.,0
Thanks for the helpful explanation.,0
"Get lost, loser!",1
"Get lost, loser!",1
This is very informative and useful.,0
Shut up and go away.,1
Nobody cares about your opinion.,1
"Great work, keep it up!",0
Nobody cares about your opinion.,1
This is ridiculous and dumb.,1
You are an idiot!,1
Congratulations on your achievement!,0
You're pathetic and useless.,1
I'm really happy with the service.,0
I'm really happy with the service.,0
I'm really happy with the service.,0
This is the worst thing I've ever bought.,1
"Get lost, loser!",1
Congratulations on your achievement!,0
You are an idiot!,1
Looking forward to more updates.,0
What a beautiful day to learn something new.,0
"Great work, keep it up!",0
I love this product! It's amazing.,0
Looking forward to more updates.,0
"Get lost, loser!",1
I hate you and your ideas.,1
I love this product! It's amazing.,0
Thanks for the helpful explanation.,0
I'm really happy with the service.,0
"Get lost, loser!",1
I hate you and your ideas.,1
I appreciate your kindness.,0
I appreciate your kindness.,0
This is very informative and useful.,0
This is ridiculous and dumb.,1
This is the worst thing I've ever bought.,1
Congratulations on your achievement!,0
Shut up and go away.,1
I'm really happy with the service.,0
Shut up and go away.,1
Shut up and go away.,1
You are an idiot!,1
What a beautiful day to learn something new.,0
You did a fantastic job!,0
Thanks for the helpful explanation.,0
I hate you and your ideas.,1
You did a fantastic job!,0
You did a fantastic job!,0
Nobody cares about your opinion.,1
Nobody cares about your opinion.,1
Nobody cares about your opinion.,1
Thanks for the helpful explanation.,0
What a beautiful day to learn something new.,0
This is ridiculous and dumb.,1
I hate you and your ideas.,1
What a beautiful day to learn something new.,0
"Great work, keep it up!",0
Shut up and go away.,1
Nobody cares about your opinion.,1
I'm really happy with the service.,0
You're so stupid and annoying.,1
You make me sick.,1
This is the worst thing I've ever bought.,1
This is ridiculous and dumb.,1
You're so stupid and annoying.,1
You're pathetic and useless.,1
You make me sick.,1
"Get lost, loser!",1
I love this product! It's amazing.,0
Thanks for the helpful explanation.,0
This is ridiculous and dumb.,1
You did a fantastic job!,0
You're pathetic and useless.,1
Looking forward to more updates.,0
"Great work, keep it up!",0
You make me sick.,1
Congratulations on your achievement!,0
Congratulations on your achievement!,0
Nobody cares about your opinion.,1
Looking forward to more updates.,0
You did a fantastic job!,0
Nobody cares about your opinion.,1
"Get lost, loser!",1
You're pathetic and useless.,1
This is ridiculous and dumb.,1
You're so stupid and annoying.,1
I love this product! It's amazing.,0
I love this product! It's amazing.,0
I love this product! It's amazing.,0
Shut up and go away.,1
"Get lost, loser!",1
This is ridiculous and dumb.,1
"Great work, keep it up!",0
You did a fantastic job!,0
Looking forward to more updates.,0
I'm really happy with the service.,0
I hate you and your ideas.,1
I hate you and your ideas.,1
Looking forward to more updates.,0
Nobody cares about your opinion.,1
Thanks for the helpful explanation.,0
You're so stupid and annoying.,1
Thanks for the helpful explanation.,0
I'm really happy with the service.,0
Congratulations on your achievement!,0
Congratulations on your achievement!,0
You make me sick.,1
You did a fantastic job!,0
I hate you and your ideas.,1
I appreciate your kindness.,0
I appreciate your kindness.,0
This is ridiculous and dumb.,1
You make me sick.,1
"Great work, keep it up!",0
I appreciate your kindness.,0
Looking forward to more updates.,0
What a beautiful day to learn something new.,0
I love this product! It's amazing.,0
Shut up and go away.,1
I appreciate your kindness.,0
I'm really happy with the service.,0
What a beautiful day to learn something new.,0
You are an idiot!,1
I'm really happy with the service.,0
This is ridiculous and dumb.,1
I hate you and your ideas.,1
I'm really happy with the service.,0
You're pathetic and useless.,1
This is the worst thing I've ever bought.,1
I hate you and your ideas.,1
Shut up and go away.,1
"Great work, keep it up!",0
Looking forward to more updates.,0
This is very informative and useful.,0
You're so stupid and annoying.,1
I appreciate your kindness.,0
Looking forward to more updates.,0
I appreciate your kindness.,0
You're pathetic and useless.,1
You are an idiot!,1
What a beautiful day to learn something new.,0
This is very informative and useful.,0
Shut up and go away.,1
You are an idiot!,1
I love this product! It's amazing.,0
What a beautiful day to learn something new.,0
I appreciate your kindness.,0
This is the worst thing I've ever bought.,1
Shut up and go away.,1
You make me sick.,1
Nobody cares about your opinion.,1
Congratulations on your achievement!,0
"Get lost, loser!",1
"Great work, keep it up!",0
This is the worst thing I've ever bought.,1
You're pathetic and useless.,1
You're pathetic and useless.,1
What a beautiful day to learn something new.,0
Shut up and go away.,1
"Get lost, loser!",1
This is ridiculous and dumb.,1
I love this product! It's amazing.,0
This is very informative and useful.,0
You did a fantastic job!,0
You're so stupid and annoying.,1
"Great work, keep it up!",0
You did a fantastic job!,0
I appreciate your kindness.,0
Thanks for the helpful explanation.,0
I appreciate your kindness.,0
Congratulations on your achievement!,0
"Get lost, loser!",1
I appreciate your kindness.,0
"Great work, keep it up!",0
"Get lost, loser!",1
"Get lost, loser!",1
I love this product! It's amazing.,0
This is the worst thing I've ever bought.,1
I hate you and your ideas.,1
Nobody cares about your opinion.,1
You're so stupid and annoying.,1
You did a fantastic job!,0
Shut up and go away.,1
I'm really happy with the service.,0
Congratulations on your achievement!,0
I love this product! It's amazing.,0
Shut up and go away.,1
You are an idiot!,1
You're so stupid and annoying.,1
"Great work, keep it up!",0
This is very informative and useful.,0
"Great work, keep it up!",0
This is very informative and useful.,0
You are an idiot!,1
You're pathetic and useless.,1
"Great work, keep it up!",0
Looking forward to more updates.,0
You're so stupid and annoying.,1
Looking forward to more updates.,0
This is very informative and useful.,0
Congratulations on your achievement!,0
You're pathetic and useless.,1
You're pathetic and useless.,1
What a beautiful day to learn something new.,0
I appreciate your kindness.,0
Looking forward to more updates.,0
You're pathetic and useless.,1
Nobody cares about your opinion.,1
You did a fantastic job!,0
Nobody cares about your opinion.,1
You're so stupid and annoying.,1
You're so stupid and annoying.,1
"Get lost, loser!",1
You're so stupid and annoying.,1
"Get lost, loser!",1
You did a fantastic job!,0
This is the worst thing I've ever bought.,1
You make me sick.,1
This is ridiculous and dumb.,1
This is very informative and useful.,0
Thanks for the helpful explanation.,0
I appreciate your kindness.,0
I hate you and your ideas.,1
Congratulations on your achievement!,0
"Get lost, loser!",1
Thanks for the helpful explanation.,0
Nobody cares about your opinion.,1
"Get lost, loser!",1
This is the worst thing I've ever bought.,1
You're pathetic and useless.,1
I'm really happy with the service.,0
Nobody cares about your opinion.,1
"Get lost, loser!",1
This is the worst thing I've ever bought.,1
I appreciate your kindness.,0
I hate you and your ideas.,1
I love this product! It's amazing.,0
I love this product! It's amazing.,0
I hate you and your ideas.,1
This is very informative and useful.,0
You are an idiot!,1
Thanks for the helpful explanation.,0
Shut up and go away.,1
"Great work, keep it up!",0
I'm really happy with the service.,0
Nobody cares about your opinion.,1
You are an idiot!,1
I'm really happy with the service.,0
Congratulations on your achievement!,0
I'm really happy with the service.,0
Looking forward to more updates.,0
You're pathetic and useless.,1
You make me sick.,1
This is the worst thing I've ever bought.,1
Nobody cares about your opinion.,1
Nobody cares about your opinion.,1
Thanks for the helpful explanation.,0
What a beautiful day to learn something new.,0
"Get lost, loser!",1
Nobody cares about your opinion.,1
I appreciate your kindness.,0
Shut up and go away.,1
Thanks for the helpful explanation.,0
You're pathetic and useless.,1
I'm really happy with the service.,0
"Great work, keep it up!",0
Nobody cares about your opinion.,1
This is the worst thing I've ever bought.,1
I hate you and your ideas.,1
Thanks for the helpful explanation.,0
You make me sick.,1
Shut up and go away.,1
This is very informative and useful.,0
Congratulations on your achievement!,0
Nobody cares about your opinion.,1
What a beautiful day to learn something new.,0
I appreciate your kindness.,0
You're so stupid and annoying.,1
Thanks for the helpful explanation.,0
What a beautiful day to learn something new.,0
You're so stupid and annoying.,1
Looking forward to more updates.,0
Nobody cares about your opinion.,1
You make me sick.,1
Thanks for the helpful explanation.,0
You did a fantastic job!,0
What a beautiful day to learn something new.,0
Congratulations on your achievement!,0
You did a fantastic job!,0
I hate you and your ideas.,1
"Get lost, loser!",1
I love this product! It's amazing.,0
What a beautiful day to learn something new.,0
Congratulations on your achievement!,0
Looking forward to more updates.,0
Nobody cares about your opinion.,1
Looking forward to more updates.,0
Congratulations on your achievement!,0
Congratulations on your achievement!,0
What a beautiful day to learn something new.,0
"Great work, keep it up!",0
Shut up and go away.,1
You're pathetic and useless.,1
You're so stupid and annoying.,1
This is very informative and useful.,0
You make me sick.,1
Shut up and go away.,1
"Get lost, loser!",1
Shut up and go away.,1
"Great work, keep it up!",0
Thanks for the helpful explanation.,0
"Great work, keep it up!",0
What a beautiful day to learn something new.,0
"Great work, keep it up!",0
"Get lost, loser!",1
You did a fantastic job!,0
I hate you and your ideas.,1
Nobody cares about your opinion.,1
I hate you and your ideas.,1
I love this product! It's amazing.,0
This is the worst thing I've ever bought.,1
I hate you and your ideas.,1
This is the worst thing I've ever bought.,1
Thanks for the helpful explanation.,0
"Great work, keep it up!",0
Shut up and go away.,1
Thanks for the helpful explanation.,0
This is ridiculous and dumb.,1
This is ridiculous and dumb.,1
You're pathetic and useless.,1
You're so stupid and annoying.,1
Shut up and go away.,1
You're so stupid and annoying.,1
I'm really happy with the service.,0
"Get lost, loser!",1
Looking forward to more updates.,0
You make me sick.,1
Congratulations on your achievement!,0
You're pathetic and useless.,1
Thanks for the helpful explanation.,0
You did a fantastic job!,0
This is ridiculous and dumb.,1
Looking forward to more updates.,0
You make me sick.,1
You're so stupid and annoying.,1
You're so stupid and annoying.,1
Nobody cares about your opinion.,1
You did a fantastic job!,0
This is the worst thing I've ever bought.,1
You're pathetic and useless.,1
You're pathetic and useless.,1
Nobody cares about your opinion.,1
Shut up and go away.,1
This is the worst thing I've ever bought.,1
You did a fantastic job!,0
What a beautiful day to learn something new.,0
I hate you and your ideas.,1
I appreciate your kindness.,0
I appreciate your kindness.,0
I'm really happy with the service.,0
Looking forward to more updates.,0
This is very informative and useful.,0
What a beautiful day to learn something new.,0
Shut up and go away.,1
This is very informative and useful.,0
I'm really happy with the service.,0
This is ridiculous and dumb.,1
I appreciate your kindness.,0
I appreciate your kindness.,0
I appreciate your kindness.,0
You did a fantastic job!,0
"Great work, keep it up!",0
I appreciate your kindness.,0
You make me sick.,1
What a beautiful day to learn something new.,0
You're pathetic and useless.,1
You make me sick.,1
Thanks for the helpful explanation.,0
Thanks for the helpful explanation.,0
Shut up and go away.,1
This is the worst thing I've ever bought.,1
I love this product! It's amazing.,0
Nobody cares about your opinion.,1
I hate you and your ideas.,1
This is the worst thing I've ever bought.,1
You're pathetic and useless.,1
Thanks for the helpful explanation.,0
You make me sick.,1
I hate you and your ideas.,1
I love this product! It's amazing.,0
This is very informative and useful.,0
You're pathetic and useless.,1
"Get lost, loser!",1
You're pathetic and useless.,1
This is ridiculous and dumb.,1
You are an idiot!,1
This is very informative and useful.,0
Congratulations on your achievement!,0
Shut up and go away.,1
Congratulations on your achievement!,0
I love this product! It's amazing.,0
You're so stupid and annoying.,1
This is the worst thing I've ever bought.,1
You are an idiot!,1
"Get lost, loser!",1
I hate you and your ideas.,1
Looking forward to more updates.,0
Nobody cares about your opinion.,1
You're pathetic and useless.,1
You're pathetic and useless.,1
You're so stupid and annoying.,1
You are an idiot!,1
This is the worst thing I've ever bought.,1
You are an idiot!,1
Thanks for the helpful explanation.,0
This is ridiculous and dumb.,1
You did a fantastic job!,0
I'm really happy with the service.,0
Congratulations on your achievement!,0
This is ridiculous and dumb.,1
Congratulations on your achievement!,0
I hate you and your ideas.,1
I'm really happy with the service.,0
What a beautiful day to learn something new.,0
Nobody cares about your opinion.,1
Thanks for the helpful explanation.,0
"Get lost, loser!",1
Shut up and go away.,1
You did a fantastic job!,0
I'm really happy with the service.,0
You did a fantastic job!,0
Shut up and go away.,1
Thanks for the helpful explanation.,0
This is the worst thing I've ever bought.,1
This is ridiculous and dumb.,1
I'm really happy with the service.,0
"Great work, keep it up!",0
This is ridiculous and dumb.,1
You're so stupid and annoying.,1
Thanks for the helpful explanation.,0
This is ridiculous and dumb.,1
I'm really happy with the service.,0
This is ridiculous and dumb.,1
I hate you and your ideas.,1
"Get lost, loser!",1
Thanks for the helpful explanation.,0
I'm really happy with the service.,0
"Get lost, loser!",1
Thanks for the helpful explanation.,0
What a beautiful day to learn something new.,0
I hate you and your ideas.,1
This is the worst thing I've ever bought.,1
You are an idiot!,1
"Get lost, loser!",1
You're pathetic and useless.,1
You did a fantastic job!,0
"Great work, keep it up!",0
"Great work, keep it up!",0
Congratulations on your achievement!,0
I appreciate your kindness.,0
You make me sick.,1
I appreciate your kindness.,0
You're pathetic and useless.,1
I hate you and your ideas.,1
I hate you and your ideas.,1
You're so stupid and annoying.,1
You're so stupid and annoying.,1
What a beautiful day to learn something new.,0
Looking forward to more updates.,0
You're so stupid and annoying.,1
You're so stupid and annoying.,1
You did a fantastic job!,0
Congratulations on your achievement!,0
I love this product! It's amazing.,0
You are an idiot!,1
I love this product! It's amazing.,0
I love this product! It's amazing.,0
This is very informative and useful.,0
You make me sick.,1
What a beautiful day to learn something new.,0
You make me sick.,1
Congratulations on your achievement!,0
You did a fantastic job!,0
Congratulations on your achievement!,0
I'm really happy with the service.,0
I'm really happy with the service.,0
What a beautiful day to learn something new.,0
This is the worst thing I've ever bought.,1
Shut up and go away.,1
Congratulations on your achievement!,0
I'm really happy with the service.,0
You did a fantastic job!,0
I hate you and your ideas.,1
This is ridiculous and dumb.,1
Looking forward to more updates.,0
Congratulations on your achievement!,0
You are an idiot!,1
You did a fantastic job!,0
Nobody cares about your opinion.,1
You're so stupid and annoying.,1
Thanks for the helpful explanation.,0
Shut up and go away.,1
I appreciate your kindness.,0
Nobody cares about your opinion.,1
Thanks for the helpful explanation.,0
What a beautiful day to learn something new.,0
Shut up and go away.,1
I appreciate your kindness.,0
What a beautiful day to learn something new.,0
You are an idiot!,1
You're so stupid and annoying.,1
Thanks for the helpful explanation.,0
I'm really happy with the service.,0
I appreciate your kindness.,0
This is the worst thing I've ever bought.,1
This is the worst thing I've ever bought.,1
"Great work, keep it up!",0
This is very informative and useful.,0
This is very informative and useful.,0
This is ridiculous and dumb.,1
I appreciate your kindness.,0
You're so stupid and annoying.,1
I appreciate your kindness.,0
You're pathetic and useless.,1
This is very informative and useful.,0
I hate you and your ideas.,1
I love this product! It's amazing.,0
I appreciate your kindness.,0
I'm really happy with the service.,0
I appreciate your kindness.,0
I hate you and your ideas.,1
You are an idiot!,1
I hate you and your ideas.,1
What a beautiful day to learn something new.,0
This is very informative and useful.,0
You're so stupid and annoying.,1
I hate you and your ideas.,1
Congratulations on your achievement!,0
I'm really happy with the service.,0
What a beautiful day to learn something new.,0
"Great work, keep it up!",0
This is very informative and useful.,0
I hate you and your ideas.,1
Congratulations on your achievement!,0
I love this product! It's amazing.,0
What a beautiful day to learn something new.,0
You are an idiot!,1
I hate you and your ideas.,1
"Get lost, loser!",1
You're so stupid and annoying.,1
This is ridiculous and dumb.,1
Nobody cares about your opinion.,1
You make me sick.,1
This is the worst thing I've ever bought.,1
This is very informative and useful.,0
This is the worst thing I've ever bought.,1
Nobody cares about your opinion.,1
You're pathetic and useless.,1
You're so stupid and annoying.,1
Shut up and go away.,1
You're so stupid and annoying.,1
You did a fantastic job!,0
You're so stupid and annoying.,1
I appreciate your kindness.,0
I love this product! It's amazing.,0
You did a fantastic job!,0
Congratulations on your achievement!,0
I appreciate your kindness.,0
I'm really happy with the service.,0
Congratulations on your achievement!,0
You are an idiot!,1
"Get lost, loser!",1
I'm really happy with the service.,0
Thanks for the helpful explanation.,0
Nobody cares about your opinion.,1
Thanks for the helpful explanation.,0
You make me sick.,1
I love this product! It's amazing.,0
You're so stupid and annoying.,1
Nobody cares about your opinion.,1
This is very informative and useful.,0
"Great work, keep it up!",0
What a beautiful day to learn something new.,0
You're so stupid and annoying.,1
You make me sick.,1
"Great work, keep it up!",0
This is very informative and useful.,0
Shut up and go away.,1
"Get lost, loser!",1
Nobody cares about your opinion.,1
You're pathetic and useless.,1
I appreciate your kindness.,0
I hate you and your ideas.,1
You're so stupid and annoying.,1
Shut up and go away.,1
This is the worst thing I've ever bought.,1
Looking forward to more updates.,0
You are an idiot!,1
Shut up and go away.,1
I love this product! It's amazing.,0
What a beautiful day to learn something new.,0
I'm really happy with the service.,0
What a beautiful day to learn something new.,0
"Great work, keep it up!",0
What a beautiful day to learn something new.,0
Thanks for the helpful explanation.,0
I love this product! It's amazing.,0
This is ridiculous and dumb.,1
"Get lost, loser!",1
This is very informative and useful.,0
Nobody cares about your opinion.,1
Looking forward to more updates.,0
You're so stupid and annoying.,1
Nobody cares about your opinion.,1
What a beautiful day to learn something new.,0
Nobody cares about your opinion.,1
I appreciate your kindness.,0
Congratulations on your achievement!,0
I hate you and your ideas.,1
Congratulations on your achievement!,0
Shut up and go away.,1
"Great work, keep it up!",0
I hate you and your ideas.,1
You did a fantastic job!,0
I'm really happy with the service.,0
You're so stupid and annoying.,1
Thanks for the helpful explanation.,0
This is ridiculous and dumb.,1
Congratulations on your achievement!,0
I hate you and your ideas.,1
You did a fantastic job!,0
What a beautiful day to learn something new.,0
Looking forward to more updates.,0
You are an idiot!,1
This is the worst thing I've ever bought.,1
This is the worst thing I've ever bought.,1
You make me sick.,1
Shut up and go away.,1
Nobody cares about your opinion.,1
I love this product! It's amazing.,0
This is ridiculous and dumb.,1
You make me sick.,1
I hate you and your ideas.,1
You're pathetic and useless.,1
This is ridiculous and dumb.,1
You make me sick.,1
Congratulations on your achievement!,0
This is very informative and useful.,0
Congratulations on your achievement!,0
Looking forward to more updates.,0
You're so stupid and annoying.,1
Thanks for the helpful explanation.,0
Thanks for the helpful explanation.,0
I hate you and your ideas.,1
Congratulations on your achievement!,0
This is ridiculous and dumb.,1
I'm really happy with the service.,0
You did a fantastic job!,0
Nobody cares about your opinion.,1
Shut up and go away.,1
I love this product! It's amazing.,0
Nobody cares about your opinion.,1
I appreciate your kindness.,0
I appreciate your kindness.,0
Nobody cares about your opinion.,1
I appreciate your kindness.,0
I hate you and your ideas.,1
Looking forward to more updates.,0
Looking forward to more updates.,0
"Great work, keep it up!",0
"Get lost, loser!",1
Shut up and go away.,1
Looking forward to more updates.,0
I'm really happy with the service.,0
This is ridiculous and dumb.,1
I love this product! It's amazing.,0
Thanks for the helpful explanation.,0
You are an idiot!,1
I appreciate your kindness.,0
You're so stupid and annoying.,1
Congratulations on your achievement!,0
What a beautiful day to learn something new.,0
What a beautiful day to learn something new.,0
You're pathetic and useless.,1
I hate you and your ideas.,1
I appreciate your kindness.,0
This is ridiculous and dumb.,1
I love this product! It's amazing.,0
Congratulations on your achievement!,0
You're so stupid and annoying.,1
This is very informative and useful.,0
Thanks for the helpful explanation.,0
Shut up and go away.,1
Nobody cares about your opinion.,1
You did a fantastic job!,0
You are an idiot!,1
"Get lost, loser!",1
This is ridiculous and dumb.,1
Congratulations on your achievement!,0
I hate you and your ideas.,1
You make me sick.,1
"Get lost, loser!",1
You're pathetic and useless.,1
Nobody cares about your opinion.,1
Thanks for the helpful explanation.,0
You did a fantastic job!,0
Looking forward to more updates.,0
This is very informative and useful.,0
I hate you and your ideas.,1
You did a fantastic job!,0
I love this product! It's amazing.,0
What a beautiful day to learn something new.,0
You're pathetic and useless.,1
This is the worst thing I've ever bought.,1
Shut up and go away.,1
Looking forward to more updates.,0
What a beautiful day to learn something new.,0
I love this product! It's amazing.,0
What a beautiful day to learn something new.,0
This is ridiculous and dumb.,1
I appreciate your kindness.,0
You're so stupid and annoying.,1
Thanks for the helpful explanation.,0
This is ridiculous and dumb.,1
I appreciate your kindness.,0
What a beautiful day to learn something new.,0
I'm really happy with the service.,0
Looking forward to more updates.,0
You make me sick.,1
Looking forward to more updates.,0
Looking forward to more updates.,0
Congratulations on your achievement!,0
Shut up and go away.,1
Shut up and go away.,1
I hate you and your ideas.,1
You make me sick.,1
Thanks for the helpful explanation.,0
Congratulations on your achievement!,0
This is ridiculous and dumb.,1
Congratulations on your achievement!,0
This is ridiculous and dumb.,1
Nobody cares about your opinion.,1
Looking forward to more updates.,0
"Great work, keep it up!",0
Looking forward to more updates.,0
I appreciate your kindness.,0
I hate you and your ideas.,1
You're so stupid and annoying.,1
Nobody cares about your opinion.,1
Thanks for the helpful explanation.,0
You are an idiot!,1
I hate you and your ideas.,1
What a beautiful day to learn something new.,0
You are an idiot!,1
You did a fantastic job!,0
Congratulations on your achievement!,0
Nobody cares about your opinion.,1
This is very informative and useful.,0
Congratulations on your achievement!,0
You're so stupid and annoying.,1
Looking forward to more updates.,0
Shut up and go away.,1
You did a fantastic job!,0
Congratulations on your achievement!,0
This is the worst thing I've ever bought.,1
You did a fantastic job!,0
You did a fantastic job!,0
You make me sick.,1
Looking forward to more updates.,0
Congratulations on your achievement!,0
This is very informative and useful.,0
You did a fantastic job!,0
Thanks for the helpful explanation.,0
This is the worst thing I've ever bought.,1
What a beautiful day to learn something new.,0
You did a fantastic job!,0
Thanks for the helpful explanation.,0
Thanks for the helpful explanation.,0
You did a fantastic job!,0
"Get lost, loser!",1
Nobody cares about your opinion.,1
Looking forward to more updates.,0
"Get lost, loser!",1
Congratulations on your achievement!,0
Shut up and go away.,1
Looking forward to more updates.,0
What a beautiful day to learn something new.,0
This is the worst thing I've ever bought.,1
I love this product! It's amazing.,0
I love this product! It's amazing.,0
Thanks for the helpful explanation.,0
You're pathetic and useless.,1
This is very informative and useful.,0
This is ridiculous and dumb.,1
You're pathetic and useless.,1
You did a fantastic job!,0
This is very informative and useful.,0
"Get lost, loser!",1
What a beautiful day to learn something new.,0
You did a fantastic job!,0
You're so stupid and annoying.,1
You're pathetic and useless.,1
You're pathetic and useless.,1
I love this product! It's amazing.,0
Thanks for the helpful explanation.,0
I'm really happy with the service.,0
You make me sick.,1
Congratulations on your achievement!,0
I appreciate your kindness.,0
Nobody cares about your opinion.,1
You're so stupid and annoying.,1
Shut up and go away.,1
"Great work, keep it up!",0
Nobody cares about your opinion.,1
You're pathetic and useless.,1
Congratulations on your achievement!,0
Shut up and go away.,1
"Great work, keep it up!",0
Looking forward to more updates.,0
You are an idiot!,1
You're pathetic and useless.,1
You are an idiot!,1
I appreciate your kindness.,0
You did a fantastic job!,0
I'm really happy with the service.,0
You're pathetic and useless.,1
Congratulations on your achievement!,0
I appreciate your kindness.,0
Congratulations on your achievement!,0
This is ridiculous and dumb.,1
Nobody cares about your opinion.,1
"Great work, keep it up!",0
I'm really happy with the service.,0
Looking forward to more updates.,0
You're pathetic and useless.,1
This is the worst thing I've ever bought.,1
You're pathetic and useless.,1
Nobody cares about your opinion.,1
I appreciate your kindness.,0
Nobody cares about your opinion.,1
This is ridiculous and dumb.,1
I'm really happy with the service.,0
I hate you and your ideas.,1
Thanks for the helpful explanation.,0
This is ridiculous and dumb.,1
Shut up and go away.,1
What a beautiful day to learn something new.,0
You did a fantastic job!,0
I love this product! It's amazing.,0
You make me sick.,1
"Get lost, loser!",1
You did a fantastic job!,0
Nobody cares about your opinion.,1
"Great work, keep it up!",0
You are an idiot!,1
Thanks for the helpful explanation.,0
You make me sick.,1
I appreciate your kindness.,0
I love this product! It's amazing.,0
This is the worst thing I've ever bought.,1
What a beautiful day to learn something new.,0
You did a fantastic job!,0
"Great work, keep it up!",0
You're so stupid and annoying.,1
Congratulations on your achievement!,0
Thanks for the helpful explanation.,0
"Great work, keep it up!",0
"Get lost, loser!",1
I hate you and your ideas.,1
You did a fantastic job!,0
This is the worst thing I've ever bought.,1
I appreciate your kindness.,0
Thanks for the helpful explanation.,0
This is the worst thing I've ever bought.,1
You're so stupid and annoying.,1
You're pathetic and useless.,1
This is the worst thing I've ever bought.,1
I appreciate your kindness.,0
What a beautiful day to learn something new.,0
This is the worst thing I've ever bought.,1
You're so stupid and annoying.,1
"Get lost, loser!",1
You did a fantastic job!,0
What a beautiful day to learn something new.,0
You're pathetic and useless.,1
This is the worst thing I've ever bought.,1
Nobody cares about your opinion.,1
I'm really happy with the service.,0
"Great work, keep it up!",0
This is very informative and useful.,0
I hate you and your ideas.,1
You're pathetic and useless.,1
Thanks for the helpful explanation.,0
You're so stupid and annoying.,1
You're so stupid and annoying.,1
Shut up and go away.,1
Nobody cares about your opinion.,1
Congratulations on your achievement!,0
This is very informative and useful.,0
You're so stupid and annoying.,1
I love this product! It's amazing.,0
Thanks for the helpful explanation.,0
I'm really happy with the service.,0
"Get lost, loser!",1
I appreciate your kindness.,0
You did a fantastic job!,0
You are an idiot!,1
This is the worst thing I've ever bought.,1
"Great work, keep it up!",0
What a beautiful day to learn something new.,0
Congratulations on your achievement!,0
Looking forward to more updates.,0
I'm really happy with the service.,0
Congratulations on your achievement!,0
"Great work, keep it up!",0
This is the worst thing I've ever bought.,1
What a beautiful day to learn something new.,0
What a beautiful day to learn something new.,0
This is ridiculous and dumb.,1
Looking forward to more updates.,0
"Great work, keep it up!",0
"Great work, keep it up!",0
You did a fantastic job!,0
"Great work, keep it up!",0
Thanks for the helpful explanation.,0
I love this product! It's amazing.,0
Looking forward to more updates.,0
"Get lost, loser!",1
I'm really happy with the service.,0
You're so stupid and annoying.,1
"Great work, keep it up!",0
You make me sick.,1
This is ridiculous and dumb.,1
This is very informative and useful.,0
I appreciate your kindness.,0
You did a fantastic job!,0
This is very informative and useful.,0
This is the worst thing I've ever bought.,1
I appreciate your kindness.,0
"Great work, keep it up!",0
What a beautiful day to learn something new.,0
This is ridiculous and dumb.,1
Looking forward to more updates.,0
You're so stupid and annoying.,1
"Great work, keep it up!",0
You make me sick.,1
I'm really happy with the service.,0
I love this product! It's amazing.,0
You are an idiot!,1
This is very informative and useful.,0
I hate you and your ideas.,1
This is ridiculous and dumb.,1
"Great work, keep it up!",0
You're pathetic and useless.,1
I hate you and your ideas.,1
This is ridiculous and dumb.,1
You're pathetic and useless.,1
I love this product! It's amazing.,0
I love this product! It's amazing.,0
This is the worst thing I've ever bought.,1
You're so stupid and annoying.,1
You are an idiot!,1
Congratulations on your achievement!,0
Congratulations on your achievement!,0
This is the worst thing I've ever bought.,1
This is very informative and useful.,0
I hate you and your ideas.,1
This is ridiculous and dumb.,1
"Great work, keep it up!",0
This is very informative and useful.,0
I hate you and your ideas.,1
I hate you and your ideas.,1
Looking forward to more updates.,0
You did a fantastic job!,0
You're so stupid and annoying.,1
Shut up and go away.,1
Shut up and go away.,1
You did a fantastic job!,0
This is very informative and useful.,0
You're pathetic and useless.,1
I appreciate your kindness.,0
This is ridiculous and dumb.,1
This is very informative and useful.,0
You make me sick.,1
You make me sick.,1
You are an idiot!,1
This is very informative and useful.,0
You did a fantastic job!,0
I appreciate your kindness.,0
You did a fantastic job!,0
This is the worst thing I've ever bought.,1
This is very informative and useful.,0
Shut up and go away.,1
Looking forward to more updates.,0
This is the worst thing I've ever bought.,1
You're so stupid and annoying.,1
Thanks for the helpful explanation.,0
I'm really happy with the service.,0
Looking forward to more updates.,0
This is the worst thing I've ever bought.,1
You're so stupid and annoying.,1
"Get lost, loser!",1
Nobody cares about your opinion.,1
You're so stupid and annoying.,1
Looking forward to more updates.,0
You are an idiot!,1
